ncbi_dataset/data/GCF_008932685.1/GCF_008932685.1_ASM893268v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932685.1/GCF_008932685.1_ASM893268v1_genomic.fna
ncbi_dataset/data/GCF_008932705.1/GCF_008932705.1_ASM893270v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932705.1/GCF_008932705.1_ASM893270v1_genomic.fna
ncbi_dataset/data/GCF_008932725.1/GCF_008932725.1_ASM893272v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932725.1/GCF_008932725.1_ASM893272v1_genomic.fna
ncbi_dataset/data/GCF_008932745.1/GCF_008932745.1_ASM893274v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932745.1/GCF_008932745.1_ASM893274v1_genomic.fna
ncbi_dataset/data/GCF_008932765.1/GCF_008932765.1_ASM893276v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932765.1/GCF_008932765.1_ASM893276v1_genomic.fna
ncbi_dataset/data/GCF_008932785.1/GCF_008932785.1_ASM893278v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932785.1/GCF_008932785.1_ASM893278v1_genomic.fna
ncbi_dataset/data/GCF_008932815.1/GCF_008932815.1_ASM893281v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932815.1/GCF_008932815.1_ASM893281v1_genomic.fna
ncbi_dataset/data/GCF_008932825.1/GCF_008932825.1_ASM893282v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932825.1/GCF_008932825.1_ASM893282v1_genomic.fna
ncbi_dataset/data/GCF_008932835.1/GCF_008932835.1_ASM893283v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932835.1/GCF_008932835.1_ASM893283v1_genomic.fna
ncbi_dataset/data/GCF_008932875.1/GCF_008932875.1_ASM893287v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932875.1/GCF_008932875.1_ASM893287v1_genomic.fna
ncbi_dataset/data/GCF_008932885.1/GCF_008932885.1_ASM893288v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932885.1/GCF_008932885.1_ASM893288v1_genomic.fna
ncbi_dataset/data/GCF_008932905.1/GCF_008932905.1_ASM893290v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932905.1/GCF_008932905.1_ASM893290v1_genomic.fna
ncbi_dataset/data/GCF_009017375.1/GCF_009017375.1_ASM901737v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_009017375.1/GCF_009017375.1_ASM901737v1_genomic.fna
ncbi_dataset/data/GCF_014138145.1/GCF_014138145.1_ASM1413814v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_014138145.1/GCF_014138145.1_ASM1413814v1_genomic.fna
ncbi_dataset/data/GCF_014860045.1/GCF_014860045.1_ASM1486004v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_014860045.1/GCF_014860045.1_ASM1486004v1_genomic.fna
ncbi_dataset/data/GCF_015326295.1/GCF_015326295.1_ASM1532629v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_015326295.1/GCF_015326295.1_ASM1532629v1_genomic.fna
ncbi_dataset/data/GCF_016128015.1/GCF_016128015.1_ASM1612801v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_016128015.1/GCF_016128015.1_ASM1612801v1_genomic.fna
ncbi_dataset/data/GCF_016887905.1/GCF_016887905.1_ASM1688790v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_016887905.1/GCF_016887905.1_ASM1688790v1_genomic.fna
ncbi_dataset/data/GCF_020524305.1/GCF_020524305.1_ASM2052430v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_020524305.1/GCF_020524305.1_ASM2052430v1_genomic.fna
ncbi_dataset/data/GCF_021165815.1/GCF_021165815.1_ASM2116581v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_021165815.1/GCF_021165815.1_ASM2116581v1_genomic.fna
ncbi_dataset/data/GCF_024720755.1/GCF_024720755.1_ASM2472075v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_024720755.1/GCF_024720755.1_ASM2472075v1_genomic.fna
ncbi_dataset/data/GCF_024799785.1/GCF_024799785.1_ASM2479978v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_024799785.1/GCF_024799785.1_ASM2479978v1_genomic.fna
ncbi_dataset/data/GCF_028620865.1/GCF_028620865.1_ASM2862086v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_028620865.1/GCF_028620865.1_ASM2862086v1_genomic.fna
ncbi_dataset/data/GCF_029835385.1/GCF_029835385.1_ASM2983538v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_029835385.1/GCF_029835385.1_ASM2983538v1_genomic.fna
ncbi_dataset/data/GCF_029836675.1/GCF_029836675.1_ASM2983667v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_029836675.1/GCF_029836675.1_ASM2983667v1_genomic.fna
ncbi_dataset/data/GCF_029837975.1/GCF_029837975.1_ASM2983797v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_029837975.1/GCF_029837975.1_ASM2983797v1_genomic.fna
ncbi_dataset/data/GCF_029840335.1/GCF_029840335.1_ASM2984033v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_029840335.1/GCF_029840335.1_ASM2984033v1_genomic.fna
ncbi_dataset/data/GCF_029844765.1/GCF_029844765.1_ASM2984476v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_029844765.1/GCF_029844765.1_ASM2984476v1_genomic.fna
ncbi_dataset/data/GCF_030518775.1/GCF_030518775.1_ASM3051877v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_030518775.1/GCF_030518775.1_ASM3051877v1_genomic.fna
ncbi_dataset/data/GCF_031985945.1/GCF_031985945.1_ASM3198594v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_031985945.1/GCF_031985945.1_ASM3198594v1_genomic.fna
ncbi_dataset/data/GCF_032056605.1/GCF_032056605.1_ASM3205660v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_032056605.1/GCF_032056605.1_ASM3205660v1_genomic.fna
ncbi_dataset/data/GCF_032100445.1/GCF_032100445.1_ASM3210044v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_032100445.1/GCF_032100445.1_ASM3210044v1_genomic.fna
ncbi_dataset/data/GCF_032106325.1/GCF_032106325.1_ASM3210632v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_032106325.1/GCF_032106325.1_ASM3210632v1_genomic.fna
ncbi_dataset/data/GCF_032111865.1/GCF_032111865.1_ASM3211186v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_032111865.1/GCF_032111865.1_ASM3211186v1_genomic.fna
ncbi_dataset/data/GCF_036527355.1/GCF_036527355.1_ASM3652735v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_036527355.1/GCF_036527355.1_ASM3652735v1_genomic.fna
ncbi_dataset/data/GCF_036799305.1/GCF_036799305.1_ASM3679930v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_036799305.1/GCF_036799305.1_ASM3679930v1_genomic.fna
ncbi_dataset/data/GCF_037479295.1/GCF_037479295.1_ASM3747929v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_037479295.1/GCF_037479295.1_ASM3747929v1_genomic.fna
ncbi_dataset/data/GCF_039596315.1/GCF_039596315.1_ASM3959631v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_039596315.1/GCF_039596315.1_ASM3959631v1_genomic.fna
ncbi_dataset/data/GCF_039673405.1/GCF_039673405.1_ASM3967340v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_039673405.1/GCF_039673405.1_ASM3967340v1_genomic.fna
ncbi_dataset/data/GCF_042741075.1/GCF_042741075.1_ASM4274107v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_042741075.1/GCF_042741075.1_ASM4274107v1_genomic.fna
ncbi_dataset/data/GCF_042741145.1/GCF_042741145.1_ASM4274114v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_042741145.1/GCF_042741145.1_ASM4274114v1_genomic.fna
ncbi_dataset/data/GCF_044901305.1/GCF_044901305.1_ASM4490130v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_044901305.1/GCF_044901305.1_ASM4490130v1_genomic.fna
ncbi_dataset/data/GCF_046630315.1/GCF_046630315.1_ASM4663031v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_046630315.1/GCF_046630315.1_ASM4663031v1_genomic.fna
ncbi_dataset/data/GCF_047975965.1/GCF_047975965.1_ASM4797596v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_047975965.1/GCF_047975965.1_ASM4797596v1_genomic.fna
ncbi_dataset/data/GCF_050870815.1/GCF_050870815.1_ASM5087081v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_050870815.1/GCF_050870815.1_ASM5087081v1_genomic.fna
ncbi_dataset/data/GCF_050971665.1/GCF_050971665.1_ASM5097166v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_050971665.1/GCF_050971665.1_ASM5097166v1_genomic.fna
ncbi_dataset/data/GCF_050982715.1/GCF_050982715.1_ASM5098271v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_050982715.1/GCF_050982715.1_ASM5098271v1_genomic.fna
ncbi_dataset/data/GCF_050990685.1/GCF_050990685.1_ASM5099068v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_050990685.1/GCF_050990685.1_ASM5099068v1_genomic.fna
ncbi_dataset/data/GCF_051451765.1/GCF_051451765.1_ASM5145176v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_051451765.1/GCF_051451765.1_ASM5145176v1_genomic.fna
ncbi_dataset/data/GCF_051451985.1/GCF_051451985.1_ASM5145198v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_051451985.1/GCF_051451985.1_ASM5145198v1_genomic.fna
ncbi_dataset/data/GCF_900454235.1/GCF_900454235.1_34576_A02_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_900454235.1/GCF_900454235.1_34576_A02_genomic.fna
ncbi_dataset/data/GCF_907163095.1/GCF_907163095.1_OB_assembly_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_907163095.1/GCF_907163095.1_OB_assembly_genomic.fna
ncbi_dataset/data/GCF_965209795.1/GCF_965209795.1_isolate-18.bin_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_965209795.1/GCF_965209795.1_isolate-18.bin_genomic.fna
ncbi_dataset/data/GCF_977007125.1/GCF_977007125.1_Ochrobactrum_anthropi_R-93096_assembly_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_977007125.1/GCF_977007125.1_Ochrobactrum_anthropi_R-93096_assembly_genomic.fna
ncbi_dataset/data/GCF_977007145.1/GCF_977007145.1_Ochrobactrum_anthropi_R-93084_assembly_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_977007145.1/GCF_977007145.1_Ochrobactrum_anthropi_R-93084_assembly_genomic.fna
ncbi_dataset/data/GCF_977007265.1/GCF_977007265.1_Ochrobactrum_anthropi_R-93063_assembly_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_977007265.1/GCF_977007265.1_Ochrobactrum_anthropi_R-93063_assembly_genomic.fna
ncbi_dataset/data/GCF_977011915.1/GCF_977011915.1_Ochrobactrum_anthropi_R-92664_assembly_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_977011915.1/GCF_977011915.1_Ochrobactrum_anthropi_R-92664_assembly_genomic.fna
ncbi_dataset/data/GCF_977011945.1/GCF_977011945.1_Ochrobactrum_anthropi_R-92653_assembly_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_977011945.1/GCF_977011945.1_Ochrobactrum_anthropi_R-92653_assembly_genomic.fna
my_brucella	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/my_brucella.fna
